"X","Grupo","IdEvaluado","IdEvaluador","V COMPLETO","COMPLETO","V CLARIDAD","CLARIDAD","V CALIDAD DE EVIDENCIAS","CALIDAD DE EVIDENCIAS","V CALIDAD DE ARGUMENTACIÓN","CALIDAD DE ARGUMENTACIÓN","RETROALIMENTACIÓN GENERAL"
"197","GRUPO 8",23,24,3,"LE FALTA ALZAR UN POQUITO MAS LA VOZ PARA QUE SEA MAS CLARA",3,"ESTUVO UN POCO COMPLEJA LA INFORMACION",3,"SE PRESENTO LOS RESPECTIVOS RESULTADOS Y BIEN EXPLICADOS",3,"FALTA  ARGUMENTAR UN POCO MAS ,PERO ESTUVO MUY BIEN","ESTUVO UN POCO COMPLEJA LA INFORMACION"
"198","GRUPO 8",24,25,3,"DIFICIL Comprensión",2,"DIFICIL Comprensión",3,NA,3,NA,NA
"199","GRUPO 8",25,26,3,NA,2,NA,3,NA,3,NA,"LES FALTO UN POCO MAS DE CONTENIDO"
"200","GRUPO 8",26,27,3,NA,2,NA,2,NA,2,NA,NA
"201","GRUPO 8",27,28,4,NA,3,NA,4,NA,4,NA,NA
"202","GRUPO 8",28,29,2,NA,2,NA,2,NA,2,NA,"N ESTUVO CLARA LA ARGUMENTACION Y NO SE ENTENDIA"
"203","GRUPO 8",29,30,3,NA,3,NA,3,NA,3,NA,NA
"204","GRUPO 8",30,32,3,NA,2,NA,2,NA,2,NA,NA
"205","GRUPO 8",31,33,2,NA,3,NA,3,NA,3,NA,"BUENA EXPOSICION"
"206","GRUPO 8",32,34,3,NA,3,NA,2,NA,4,NA,NA
"207","GRUPO 8",33,35,3,NA,3,NA,3,NA,3,NA,NA
"208","GRUPO 8",34,36,3,NA,3,NA,2,"POCA EVIDENCIA",3,NA,NA
"209","GRUPO 8",35,37,3,NA,3,NA,4,NA,3,NA,"ESTUVO CLARA LA ARGUMENTACION PERO A MI CRITERIO LE FALTO UN POCO MAS SOBRE LOS RESULTADOS"
"210","GRUPO 8",36,38,3,NA,3,NA,3,NA,4,NA,NA
"211","GRUPO 8C",1,4,3,"El contenido es completo",2,"El informe es claro pero no buena semántica",3,"La calidad de la evidencia es buena",3,"Los argumentos son muy técnicos y buenos",NA
"212","GRUPO 8C",2,5,4,NA,4,NA,3,NA,4,NA,NA
"213","GRUPO 8C",3,6,4,"Si estableció documentación completa",4,"Fue entendible y claro",4,"Si se encontró prueba de que se prepararon",4,"Fue buena","Fue entendible y mostro el código"
"214","GRUPO 8C",4,7,3,"Se pudo entender lo que se necesitaba pero no estaba completo",3,"Existia una parte inconclusa y por eso no se completó lo que se queria mostrar",3,"Existió parte incompleta y por eso no se llegó a interpretar",3,"Las presentaciones esta bien pero se quedaban al bien pero se quedaban al momento de avanzar con la explicación",NA
"215","GRUPO 8C",5,8,3,NA,4,NA,3,NA,3,NA,NA
"216","GRUPO 8C",6,9,2,NA,2,NA,2,NA,2,NA,NA
"217","GRUPO 8C",7,10,4,"A opinión propia si lo estuvo lo que yo no sabría con exactitud",3,NA,3,NA,3,NA,NA
"218","GRUPO 8C",8,11,3,"Tuvo todos los puntos",3,"Se quedó mientras explicaba pero estuvo completo",3,NA,3,NA,NA
"219","GRUPO 8C",9,13,3,"Faltaron las métricas",3,"No se concluyo completamente",2,"faltó observar el funcionamiento del algoritmo",3,"Se cumplió con ciertos parametros",NA
"220","GRUPO 8C",10,14,4,"Se entiende muy bien",3,"Muestran la mayor parte de sus",3,NA,3,NA,"No tuvieron problemas"
"221","GRUPO 8C",11,16,2,NA,2,NA,2,NA,2,NA,"En mi opinión falto explicación"
"222","GRUPO 8C",12,17,3,NA,3,NA,2,NA,3,NA,NA
"223","GRUPO 8C",13,18,NA,NA,3,"Le falto que sean más claro en la sustentación",2,"Le falta más plantamiento en el proyecto",2,NA,NA
"224","GRUPO 8C",14,19,2,NA,2,NA,2,NA,2,NA,NA
"225","GRUPO 8C",15,20,3,"Si,el contenido fue adecuado y entendible",3,"Si, ya que se presentó buena información",3,NA,3,"Si, su información estuvo acorde a su presentación",NA
"226","GRUPO 8C",16,23,3,"Faltó más contenido",3,"Faltó argumentar más",3,"Faltó las metricas",4,"Estuvo muy claro",NA
"227","GRUPO 8C",17,24,3,"Si , el contenido es completo y se pudo entender",2,"El informe se ve claro y permite la lectura",3,"La calidad de la evidencia es muy buena",3,"Los argumentos son muy tecnicos y buenos",NA
"228","GRUPO 8C",18,26,2,NA,3,NA,3,NA,2,NA,"Falta detallar en los resultados"
"229","GRUPO 8C",19,27,3,"Más o menos",4,"Tiene claridad",3,"Me pareció bien",2,"La argumentación no me gustó",NA
"230","GRUPO 8C",20,28,3,"Si se pudo entender y esta bien explicado",2,"Faltó un poco de organización",3,NA,3,NA,NA
"231","GRUPO 8C",21,29,2,NA,2,NA,2,NA,2,NA,"Ser inteligente el  semáforo"
"232","GRUPO 8C",22,32,2,NA,2,NA,2,NA,2,NA,"No fue muy entendible"
"233","GRUPO 10",1,4,3,"El contenido es completo",2,"El informe es claro pero no buena semántica",3,"La calidad de la evidencia es buena",3,"Los argumentos son muy técnicos y buenos",NA
"234","GRUPO 10",2,5,4,NA,4,NA,3,NA,4,NA,NA
"235","GRUPO 10",3,6,4,"Si estableció documentación completa",4,"Fue entendible y claro",4,"Si se encontró prueba de que se prepararon",4,"Fue buena","Fue entendible y mostro el código"
"236","GRUPO 10",4,7,3,"Se pudo entender lo que se necesitaba pero no estaba completo",3,"Existia una parte inconclusa y por eso no se completó lo que se queria mostrar",3,"Existió parte incompleta y por eso no se llegó a interpretar",3,"Las presentaciones esta bien pero se quedaban al bien pero se quedaban al momento de avanzar con la explicación",NA
"237","GRUPO 10",5,8,3,NA,4,NA,3,NA,3,NA,NA
"238","GRUPO 10",6,9,2,NA,2,NA,2,NA,2,NA,NA
"239","GRUPO 10",7,10,4,"A opinión propia si lo estuvo lo que yo no sabría con exactitud",3,NA,3,NA,3,NA,NA
"240","GRUPO 10",8,11,3,"Tuvo todos los puntos",3,"Se quedó mientras explicaba pero estuvo completo",3,NA,3,NA,NA
"241","GRUPO 10",9,13,3,"Faltaron las métricas",3,"No se concluyo completamente",2,"faltó observar el funcionamiento del algoritmo",3,"Se cumplió con ciertos parametros",NA
"242","GRUPO 10",10,14,4,"Se entiende muy bien",3,"Muestran la mayor parte de sus",3,NA,3,NA,"No tuvieron problemas"
"243","GRUPO 10",11,16,2,NA,2,NA,2,NA,2,NA,"En mi opinión falto explicación"
"244","GRUPO 10",12,17,3,NA,3,NA,2,NA,3,NA,NA
"245","GRUPO 10",13,18,NA,NA,3,"Le falto que sean más claro en la sustentación",2,"Le falta más plantamiento en el proyecto",2,NA,NA
"246","GRUPO 10",14,19,2,NA,2,NA,2,NA,2,NA,NA
"247","GRUPO 10",15,20,3,"Si,el contenido fue adecuado y entendible",3,"Si, ya que se presentó buena información",3,NA,3,"Si, su información estuvo acorde a su presentación",NA
"248","GRUPO 10",16,23,3,"Faltó más contenido",3,"Faltó argumentar más",3,"Faltó las metricas",4,"Estuvo muy claro",NA
"249","GRUPO 10",17,24,3,"Si , el contenido es completo y se pudo entender",2,"El informe se ve claro y permite la lectura",3,"La calidad de la evidencia es muy buena",3,"Los argumentos son muy tecnicos y buenos",NA
"250","GRUPO 10",18,26,2,NA,3,NA,3,NA,2,NA,"Falta detallar en los resultados"
"251","GRUPO 10",19,27,3,"Más o menos",4,"Tiene claridad",3,"Me pareció bien",2,"La argumentación no me gustó",NA
"252","GRUPO 10",20,28,3,"Si se pudo entender y esta bien explicado",2,"Faltó un poco de organización",3,NA,3,NA,NA
"253","GRUPO 10",21,29,2,NA,2,NA,2,NA,2,NA,"Ser inteligente el  semáforo"
"254","GRUPO 10",22,32,2,NA,2,NA,2,NA,2,NA,"No fue muy entendible"
"255","GRUPO 11",1,4,3,"El contenido es completo",2,"El informe es claro pero no buena semántica",3,"La calidad de la evidencia es buena",3,"Los argumentos son muy técnicos y buenos",NA
"256","GRUPO 11",2,5,4,NA,4,NA,3,NA,4,NA,NA
"257","GRUPO 11",3,6,4,"Si estableció documentación completa",4,"Fue entendible y claro",4,"Si se encontró prueba de que se prepararon",4,"Fue buena","Fue entendible y mostro el código"
"258","GRUPO 11",4,7,3,"Se pudo entender lo que se necesitaba pero no estaba completo",3,"Existia una parte inconclusa y por eso no se completó lo que se queria mostrar",3,"Existió parte incompleta y por eso no se llegó a interpretar",3,"Las presentaciones esta bien pero se quedaban al bien pero se quedaban al momento de avanzar con la explicación",NA
"259","GRUPO 11",5,8,3,NA,4,NA,3,NA,3,NA,NA
"260","GRUPO 11",6,9,2,NA,2,NA,2,NA,2,NA,NA
"261","GRUPO 11",7,10,4,"A opinión propia si lo estuvo lo que yo no sabría con exactitud",3,NA,3,NA,3,NA,NA
"262","GRUPO 11",8,11,3,"Tuvo todos los puntos",3,"Se quedó mientras explicaba pero estuvo completo",3,NA,3,NA,NA
"263","GRUPO 11",9,13,3,"Faltaron las métricas",3,"No se concluyo completamente",2,"faltó observar el funcionamiento del algoritmo",3,"Se cumplió con ciertos parametros",NA
"264","GRUPO 11",10,14,4,"Se entiende muy bien",3,"Muestran la mayor parte de sus",3,NA,3,NA,"No tuvieron problemas"
"265","GRUPO 11",11,16,2,NA,2,NA,2,NA,2,NA,"En mi opinión falto explicación"
"266","GRUPO 11",12,17,3,NA,3,NA,2,NA,3,NA,NA
"267","GRUPO 11",13,18,NA,NA,3,"Le falto que sean más claro en la sustentación",2,"Le falta más plantamiento en el proyecto",2,NA,NA
"268","GRUPO 11",14,19,2,NA,2,NA,2,NA,2,NA,NA
"269","GRUPO 11",15,20,3,"Si,el contenido fue adecuado y entendible",3,"Si, ya que se presentó buena información",3,NA,3,"Si, su información estuvo acorde a su presentación",NA
"270","GRUPO 11",16,23,3,"Faltó más contenido",3,"Faltó argumentar más",3,"Faltó las metricas",4,"Estuvo muy claro",NA
"271","GRUPO 11",17,24,3,"Si , el contenido es completo y se pudo entender",2,"El informe se ve claro y permite la lectura",3,"La calidad de la evidencia es muy buena",3,"Los argumentos son muy tecnicos y buenos",NA
"272","GRUPO 11",18,26,2,NA,3,NA,3,NA,2,NA,"Falta detallar en los resultados"
"273","GRUPO 11",19,27,3,"Más o menos",4,"Tiene claridad",3,"Me pareció bien",2,"La argumentación no me gustó",NA
"274","GRUPO 11",20,28,3,"Si se pudo entender y esta bien explicado",2,"Faltó un poco de organización",3,NA,3,NA,NA
"275","GRUPO 11",21,29,2,NA,2,NA,2,NA,2,NA,"Ser inteligente el  semáforo"
"276","GRUPO 11",22,32,2,NA,2,NA,2,NA,2,NA,"No fue muy entendible"
"277","GRUPO 12",1,1,3,NA,3,NA,3,NA,3,NA,"La explicación que dieron muy explicita, sin embargo la exposicion del programa en Arduino fue amplia y clara, aunque no lo ejecutaron, pero fue entendible"
"278","GRUPO 12",2,2,4,"Su informe fue conciso y preciso en los procesos fundamentales a cumplir",3,"La expresión corporal con relación al tema evidencia su proyección en el enfoque del mismo.",4,"La forma en la cual establecierón los puntos concretos del tema fundamentan sus conocimientos en él",3,"Cabe destacar que a pesar de su buena evidencia y soporte del tema, en el momento de proyectarla estipularon ciertos en el tema para asi establecer su desarrollo.",NA
"279","GRUPO 12",3,3,4,"Tenían bastante contenido interesante y útil",3,"La interpretación de lo que presentaron fue clara",3,"Presentaron resultados interesantes de acuerdo a su proyecto",4,"Argumentaron todo de manera clara y precisa","Solo falto la parte de la demostración"
"280","GRUPO 12",4,4,4,NA,4,NA,3,NA,3,NA,NA
"281","GRUPO 12",5,5,4,NA,4,NA,4,NA,4,NA,"Todo bien presentado, los argumentos excelentes"
"282","GRUPO 12",6,7,4,"Claro y preciso",4,"Buena explicación",4,"Muy buena",4,"Completos y buenos","Claramente vemos que trabajaron en el proyecto"
"283","GRUPO 12",7,8,3,NA,3,NA,2,"No se presento el prototipo de la ejecución del demo",3,NA,"Incumplimiento sobre los materiales de presentación"
"284","GRUPO 12",8,9,2,NA,2,"Falta más detalle acerca de la semaforización",2,NA,2,NA,NA
"285","GRUPO 12",9,10,4,NA,3,NA,4,NA,3,NA,NA
"286","GRUPO 12",10,11,3,"Le hizo falta lo ejecutable",4,NA,3,NA,4,NA,NA
"287","GRUPO 12",11,13,4,NA,4,NA,3,NA,4,NA,NA
"288","GRUPO 12",12,14,2,"Contenido poco entendible",3,NA,2,NA,2,NA,"Su proyecto fue poco entendible pero pudieron lograr salvar su presentación, en cuanto a los requisitos se necesitaban en el proyecto."
"289","GRUPO 12",13,15,4,NA,4,NA,2,"Falto el demo del prototipo",4,NA,NA
"290","GRUPO 12",14,16,3,NA,3,NA,3,NA,2,"Más fluidez de palabras",NA
"291","GRUPO 12",15,17,3,NA,3,NA,3,NA,3,NA,NA
"292","GRUPO 12",16,19,3,"Completo",3,"Entendible",3,NA,3,NA,NA
"293","GRUPO 12",17,20,4,NA,3,NA,4,NA,4,NA,"Falto maqueta (DEMO)"
"294","GRUPO 12",18,21,2,"Sí, pero lo explicaron muy largo, no lo resumieron",2,NA,3,NA,3,NA,"Muy larga la explicación del código"
"295","GRUPO 12",19,22,3,NA,3,NA,1,NA,2,"Si lo dijo muy bien pero no fue más claro y resumido el código","No se entendio resultados"
"296","GRUPO 12",20,23,2,"Complejo de entender",2,NA,3,NA,4,"Muy bien argumentado",NA
"297","GRUPO 12",21,24,2,"Estuvo complejo",2,"Explicaron informacion que no debe ir en una diapositiva osea lo que nos indico el porfesor",NA,"Si se representa el ejecutable y estuvo explicado de una manera clara",2,NA,"Le falto argumentar un poco más, pero de una manera clara y precisa"
"298","GRUPO 12",22,26,3,"EL contenido estuvo completo",3,"Estuvo claro y entendible",3,NA,3,"Supieron sustentar muy bien","No hubo problema al momento de presentar los argumentos"
"299","GRUPO 12",23,27,4,NA,3,NA,3,NA,3,NA,NA
"300","GRUPO 12",24,28,4,NA,4,NA,4,NA,4,NA,NA
"301","GRUPO 12",25,31,3,"Hizo falta lo que es el ejecutable",3,"No se pudo concluir si funcionaba el codigo",3,NA,3,"La explicación si fue coherente",NA
"302","GRUPO 12",26,35,4,NA,3,NA,2,"No se presentó el prototipo del proyecto",3,NA,NA
"303","GRUPO 12",27,36,3,NA,3,NA,3,NA,3,NA,"Bien expuesta más falta la simulación"
"304","GRUPO 12",28,37,4,"El tema tratado fue claro",3,"Al inicio faltó mayor énfasis sobre el tema",4,"La exposición fue clara, el código fue entendible",4,"Completa, cumplio con la expectativa, consiguió los resultados","La presentación fue buena, me hubiera gustado ver la ejecución del programa"
"305","GRUPO 12",29,21,4,NA,4,NA,4,NA,4,NA,NA
"306","GRUPO 12",30,6,4,NA,4,NA,4,NA,4,NA,NA
"307","GRUPO 12",31,22,2,NA,2,NA,2,NA,1,NA,NA
"308","GRUPO 12",32,32,4,NA,4,NA,4,NA,4,NA,NA
"309","GRUPO 12",33,30,3,NA,3,NA,3,NA,NA,NA,NA
"310","GRUPO 12",34,29,4,NA,4,NA,4,NA,4,NA,"Estuvo muy bien sustentado, solo le falto la parte del DEMO, y ahí todo bien"
"311","GRUPO 12",35,33,3,NA,3,NA,3,NA,3,NA,"Buena exposición"
"312","GRUPO 13",1,4,4,"es completo",3,"es muy claro pero redudante",4,"buena evidencia con buena conclusion",4,"buena argumentacion y resultado","no presento programa"
"313","GRUPO 13",2,5,1,"no presentaron la demo",4,NA,1,NA,4,NA,NA
"314","GRUPO 13",3,6,4,NA,4,NA,4,NA,4,NA,NA
"315","GRUPO 13",4,7,3,"era poco de entender",2,"es poco claro",3,"evidencia presentaba no clara",2,"los argumentos no eran muy consistentes",NA
"316","GRUPO 13",5,8,3,NA,4,NA,3,NA,4,NA,NA
"317","GRUPO 13",6,9,1,NA,NA,NA,1,NA,1,NA,NA
"318","GRUPO 13",7,10,4,"me gusto el contenido",4,"si se pudo apreciar su aplicación",4,"a mi opinion si estaba porque tenia todo implementado en el programa",4,"si es rentable porque tenia evidencia","la explicacion fue breve y concreto"
"319","GRUPO 13",8,16,2,NA,3,NA,2,NA,2,NA,"falta explicacion y no presento el demo"
"320","GRUPO 13",9,17,3,NA,3,"muy bien explicado",2,NA,3,NA,NA
"321","GRUPO 13",10,18,3,"porque le falta el codigo",2,NA,2,NA,2,NA,NA
"322","GRUPO 13",11,8,2,NA,2,NA,2,NA,2,NA,NA
"323","GRUPO 13",12,20,2,"no totamente, pero lograron derivar una introduccion",2,"su exposicion estubo de acuerdo a su expesificacion",2,"no, ya que se logro tener claro parte de el contenido de el tema",2,"ciertamente tubo una buena investigacion, pero no se mostro una evidencia de la optimizacion","no estaba totalmente cordinadas, no presentaron evidencia"
"324","GRUPO 13",13,24,3,"muy bueno",4,"es muy claro",4,"la evidencia presenta es muy clara",4,"los argumentos son muy buenos",NA
"325","GRUPO 13",14,27,3,"mas o menos",3,"le falto mas",3,"muy poco",3,"le falta codigo",NA
"326","GRUPO 13",15,29,2,NA,2,NA,2,NA,2,NA,NA
"327","GRUPO 13",16,32,2,NA,2,NA,2,NA,2,NA,"no mostraron el sistema"
"328","GRUPO 13",17,31,2,NA,2,NA,2,NA,2,NA,"falto fluidez, comprencion lectura"
"329","GRUPO 13",18,11,3,NA,2,NA,2,NA,2,"explicaron su codigo correctamente",NA
"330","GRUPO 13",19,28,2,"falta poco de organización",2,"no estubo tan entendible",2,NA,2,NA,NA
"331","GRUPO 13",20,25,2,"escaco contenido",3,"estubo claro pero falto ejemplos",2,"los hallazgos se justificaron pero no se comprendieron bien",2,"falto resultado",NA
"332","GRUPO 13",21,30,2,"si se puede entender pero hubo poca explicacion",3,"falto un poco de base",2,"falto mas codigo",2,"falto mas prueba de analisis",NA
"333","GRUPO 13",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"334","GRUPO 14",1,4,3,"es completo",4,"buena claridad",3,"evidencia con alto contenido",3,"buena argumentacion","no presento demo"
"335","GRUPO 14",2,5,3,NA,4,NA,4,NA,4,NA,NA
"336","GRUPO 14",3,6,4,NA,4,NA,4,NA,4,NA,NA
"337","GRUPO 14",4,8,1,NA,1,NA,3,NA,3,NA,"falto seriedad en la exposicion"
"338","GRUPO 14",5,9,2,NA,NA,NA,2,NA,2,NA,NA
"339","GRUPO 14",6,13,3,"fue comprensible el contenido",3,"falto la matirce requerida para evidencia la optimizacion",3,"presentaron el codigo puede e imágenes de la ejecucion",3,NA,NA
"340","GRUPO 14",7,14,4,"la explicacion fue presisa",4,NA,4,NA,4,NA,"no tuvieron incovenientes"
"341","GRUPO 14",8,16,2,NA,2,NA,2,NA,2,NA,"no presentaron el demo pero poco entendible la explicacion"
"342","GRUPO 14",9,17,3,NA,2,NA,2,NA,3,NA,NA
"343","GRUPO 14",10,18,NA,NA,NA,NA,NA,NA,NA,NA,"les falto la parte del codigo, pero estuvieron bien organicelos en la parte teorica"
"344","GRUPO 14",11,19,2,NA,2,NA,3,NA,2,NA,NA
"345","GRUPO 14",12,23,4,"explicacion clara",4,"el informe es facil de entender",3,"faltaria los costos",4,NA,NA
"346","GRUPO 14",13,24,3,"el contenido esta completo",3,"el informe es claro y permite su lectura",3,"la evidencia estan soportados y evidenciados",3,"los argumentos del proyecto som buenos",NA
"347","GRUPO 14",14,26,2,NA,3,NA,3,NA,3,NA,"falta demo"
"348","GRUPO 14",15,29,2,NA,2,NA,3,NA,2,NA,NA
"349","GRUPO 14",16,32,2,NA,2,NA,2,NA,2,NA,"no fue muy entendible la exposicion, no hay demo"
"350","GRUPO 14",17,31,2,NA,4,NA,2,NA,4,NA,"fludez en el tema, desorientados al momento de exponer"
"351","GRUPO 14",18,30,2,"solo hubo teoria, falto mas codigo explicar",3,"si conceptos y resultados caso completos",2,"en si falta mas conclusiones, evidencias, el trabajo realzado",2,"falto prueba del tema, pero lo otro si lo tenía",NA
"352","GRUPO 14",19,11,4,NA,3,"el momento de la explicacion del backHacking no fue muy claro",4,NA,4,NA,NA
"353","GRUPO 14",20,28,2,"no estubo tan entendible falto mas claridad al momento de explicar",2,NA,3,NA,2,NA,NA
"354","GRUPO 14",21,25,3,"el contenido esta completo",2,"es claro permite la interpretacion",3,"los hollazgos que se presentaron evidencian su trabajo",2,"resultados consistentes pero falto mas explicacion",NA
"355","GRUPO 14",22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"356","GRUPO 15",1,1,4,NA,4,NA,3,NA,4,NA,"La explicación de la exposición es entendible, se mostró y explicó el código y la ejecución donde primero mostró un obstáculo y después se mostró la solución en un corto periodo de tiempo."
"357","GRUPO 15",2,2,3,"Contemplaron cada punto del tema del laberinto",3,"Fueron concisos con sus opiniones del conocimiento del tema",3,"Establecieron conclusiones concretas del laberinto aunque faltó algo de implementación de comprensión",2,"Se establecieron nuevos argumentos aunque fallo un poco en su reporte de el mismo",NA
"358","GRUPO 15",3,3,3,"Comenzaron defendiendo muy bien lo planteado",3,"Fueron precisos al momento de explicar su proyecto",3,"Sus conclusiones fueron presentados",2,"No fueron consistentes en sus resultados",NA
"359","GRUPO 15",4,4,4,NA,3,NA,3,NA,4,NA,NA
"360","GRUPO 15",5,5,3,"El contenido le faltó un poco de contundencia",4,NA,4,NA,4,NA,NA
"361","GRUPO 15",6,6,4,NA,3,NA,3,NA,4,NA,NA
"362","GRUPO 15",7,7,3,"Concepto claro y legible",4,"Buena explicación de enlace fuerte",4,"Bien explicado",4,NA,"Buena conclusión final"
"363","GRUPO 15",8,8,3,NA,3,NA,3,"No mostraron la ejecución",4,"No explicaron con claridad las conclusiones","Coordinación grupal"
"364","GRUPO 15",9,9,2,NA,2,NA,2,NA,2,NA,NA
"365","GRUPO 15",10,10,3,NA,3,NA,3,NA,3,NA,NA
"366","GRUPO 15",11,11,3,NA,4,NA,4,NA,4,NA,NA
"367","GRUPO 15",12,12,3,NA,3,NA,3,"Si contiene los recorridos automatizados del laberinto",3,NA,NA
"368","GRUPO 15",13,13,4,NA,4,NA,4,NA,4,NA,NA
"369","GRUPO 15",14,14,3,"Su contenido completo",3,NA,3,NA,3,NA,"Fueron claros y objetivos en cuanto a su contenido lograron que sea entendible"
"370","GRUPO 15",15,15,3,NA,3,NA,2,"Faltó ejecución del prototipo",3,NA,NA
"371","GRUPO 15",16,19,3,NA,3,NA,3,NA,3,NA,"Les faltó coodinación al presentarse."
"372","GRUPO 15",17,20,4,NA,4,NA,4,NA,3,NA,NA
"373","GRUPO 15",18,21,3,NA,2,NA,2,NA,2,NA,"No les entendí muy bien sobre el código"
"374","GRUPO 15",19,22,2,NA,2,NA,2,NA,2,NA,NA
"375","GRUPO 15",20,25,3,"No mostraron en el compilador",3,"Mostraron en múltiples postes",2,"No mostraron",3,"Mediamente buena",NA
"376","GRUPO 15",21,26,3,NA,3,NA,3,NA,3,NA,"Les falta un poco de coordinación al presentarse"
"377","GRUPO 15",22,27,4,NA,3,NA,3,NA,3,NA,NA
"378","GRUPO 15",23,28,3,NA,3,NA,3,NA,3,NA,NA
"379","GRUPO 15",24,29,3,NA,2,NA,2,NA,2,NA,"Le faltó claridad, casi no se podía apreciar la ejecución del programa"
"380","GRUPO 15",25,30,3,NA,3,NA,NA,NA,NA,NA,NA
"381","GRUPO 15",26,31,3,NA,4,NA,3,NA,4,NA,NA
"382","GRUPO 15",27,32,4,NA,3,NA,3,NA,3,NA,NA
"383","GRUPO 15",28,33,2,NA,3,NA,3,NA,3,NA,NA
"384","GRUPO 15",29,34,3,NA,3,NA,4,NA,4,NA,NA
"385","GRUPO 15",30,35,3,NA,4,NA,3,NA,2,"No se expresó con claridad.",NA
"386","GRUPO 15",31,36,3,NA,3,NA,3,NA,3,NA,"Estuvo buena la explicación, no hubo buena explicacion de la simulación"
"387","GRUPO 15",32,37,3,"Falta mayor contenido sobre el tema al inicio",3,NA,4,"En cuanto a la ejecución del código fue clara, se entendió",4,"Conclusión de ejecución fue entendible","Mejorar la parte gráfica del proyecto y enviar modo de juego ya que se lo contaba con modo random"
"388","GRUPO 15",33,NA,3,"Completo",4,"S trató con fluidez el tema",3,"Se demostró la implementación en el proyecto",3,"La conclusión tiene sentido en la problemática","El proyecto proyecto presentado fue eficiente."
"389","GRUPO 15",34,NA,4,NA,4,NA,4,NA,4,NA,NA
"390","GRUPO 15",35,NA,3,NA,3,NA,3,NA,3,NA,NA
"391","GRUPO 15",36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"392","GRUPO 15",37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"393","GRUPO 16",1,1,3,NA,3,NA,2,NA,3,NA,"Aunque la educacion fue un poco confundible la simulacion de las vias y semaforos fueron entendibles"
"394","GRUPO 16",2,2,3,"Su informe fue completo y conciso.",4,"Fueron espectativas muy claras y precisas",4,"Establecieron una complementacion muy predispuesta  de su obtencion de la informacion",3,"Sus fundamentos del tema fueron muy explicitos concluyendo nuevos rumbos desconocidos.",NA
"395","GRUPO 16",3,3,3,"Expresaron su proyecto de manera eficaz.",3,"Sus conclusiones fueron sustentadas de manera precisa.",2,"No presentaron resultados en metricas.",3,"Son medianamente consistentes.",NA
"396","GRUPO 16",4,4,3,"No se completo pero cumple por ciertas normas",3,"Clara y comprensible",3,"El software presentado es eficiente.",2,"La sustentacion fue un poco rapida y falta las funciones","La aparicion fue buena y el proyecto funciono muy bien."
"397","GRUPO 16",5,5,3,NA,4,NA,3,"Solo mejorar la calidad de evidencias.",4,NA,NA
"398","GRUPO 16",6,7,2,"Algo incompleto",3,"Si, coherente",3,"Con buena simulacion",2,"Si","La simulacion me gusto, muy buena"
"399","GRUPO 16",7,8,3,NA,3,NA,2,"Falto simulacion con tiempo real",3,"Falto fluidez y mas con creatividad","Organización Grupal"
"400","GRUPO 16",8,9,2,NA,2,NA,2,NA,2,NA,"Falta mas su diseño y explicacion"
"401","GRUPO 16",9,10,1,NA,2,NA,2,NA,2,NA,NA
"402","GRUPO 16",10,11,3,"Le falto aplicar el ejecutable",4,NA,3,NA,4,NA,NA
"403","GRUPO 16",11,12,2,NA,2,NA,2,"Solo leran y no contra la audiencia, favorecera masivo acto que una presentacion.",2,NA,NA
"404","GRUPO 16",12,13,2,NA,3,NA,3,NA,3,NA,NA
"405","GRUPO 16",13,14,3,NA,3,NA,3,NA,3,NA,"La presentacion estuvo entendible y hubo un poco de discordinacion."
"406","GRUPO 16",14,15,3,NA,3,NA,3,NA,3,NA,NA
"407","GRUPO 16",15,16,3,NA,3,NA,2,NA,2,"Mas fluidez de palabras",NA
"408","GRUPO 16",16,17,3,NA,3,NA,3,NA,3,"Funcionamiento Interesante",NA
"409","GRUPO 16",17,18,2,NA,2,NA,4,NA,4,NA,NA
"410","GRUPO 16",18,20,4,NA,3,NA,4,NA,3,NA,NA
"411","GRUPO 16",19,21,3,NA,3,NA,4,NA,4,NA,NA
"412","GRUPO 16",20,22,4,NA,4,NA,3,NA,3,NA,NA
"413","GRUPO 16",21,23,2,"No se pudo entender debido a la calidad del compilador",3,NA,3,NA,3,NA,NA
"414","GRUPO 16",22,24,3,"Estuvo clara la informacion",3,NA,3,"Estuvo dinamica y llamativa la exposicion de este grupo",3,"Le falta un poco mas ser claras en las conclusiones de lo que se logro en el presente proyecto","Estuvieron clara la informacion que cada uno brinda."
"415","GRUPO 16",23,25,2,"Texto excesivo para una presentacion",1,"Todo fue leido",2,"Poca claridad al presentar el software",2,"Leyeron todo",NA
"416","GRUPO 16",24,27,4,NA,2,NA,3,NA,3,NA,NA
"417","GRUPO 16",25,28,3,NA,3,NA,3,NA,4,NA,NA
"418","GRUPO 16",26,29,3,NA,2,NA,2,NA,2,NA,"No estuvo muy claro, las conclusiones tuvieron confusas no se coordiaron bien y fue pura lectura"
"419","GRUPO 16",27,30,2,NA,2,NA,2,NA,2,NA,NA
"420","GRUPO 16",28,31,3,NA,4,NA,4,NA,4,NA,NA
